

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  4429                           
  4430                           ;Main.c: 40: ADCON0bits.ADON = 1;
  4431  007120  80C2               	bsf	4034,0,c	;volatile
  4432                           
  4433                           ;Main.c: 41: _delay((unsigned long)((20)*(4E6/4000000.0)));
  4434  007122  0E06               	movlw	6
  4435  007124                     u1367:
  4436  007124  2EE8               	decfsz	wreg,f,c
  4437  007126  D7FE               	goto	u1367
  4438  007128  D000               	nop2		;nop
  4439  00712A  0012               	return		;funcret
  4440  00712C                     __end_of_ADC_Init:
  4441                           	opt stack 0
  4442                           tblptru	equ	0xFF8
  4443                           tblptrh	equ	0xFF7
  4444                           tblptrl	equ	0xFF6
  4445                           tablat	equ	0xFF5
  4446                           prodh	equ	0xFF4
  4447                           prodl	equ	0xFF3
  4448                           wreg	equ	0xFE8
  4449                           indf2	equ	0xFDF
  4450                           postinc2	equ	0xFDE
  4451                           postdec2	equ	0xFDD
  4452                           fsr2h	equ	0xFDA
  4453                           fsr2l	equ	0xFD9
  4454                           status	equ	0xFD8
  4455                           tblptru	equ	0xFF8
  4456                           tblptrh	equ	0xFF7
  4457                           tblptrl	equ	0xFF6
  4458                           tablat	equ	0xFF5
  4459                           prodh	equ	0xFF4
  4460                           prodl	equ	0xFF3
  4461                           wreg	equ	0xFE8
  4462                           indf2	equ	0xFDF
  4463                           postinc2	equ	0xFDE
  4464                           postdec2	equ	0xFDD
  4465                           fsr2h	equ	0xFDA
  4466                           fsr2l	equ	0xFD9
  4467                           status	equ	0xFD8
  4468                           
  4469                           	psect	rparam
  4470  0000                     tblptru	equ	0xFF8
  4471                           tblptrh	equ	0xFF7
  4472                           tblptrl	equ	0xFF6
  4473                           tablat	equ	0xFF5
  4474                           prodh	equ	0xFF4
  4475                           prodl	equ	0xFF3
  4476                           wreg	equ	0xFE8
  4477                           indf2	equ	0xFDF
  4478                           postinc2	equ	0xFDE
  4479                           postdec2	equ	0xFDD
  4480                           fsr2h	equ	0xFDA
  4481                           fsr2l	equ	0xFD9
  4482                           status	equ	0xFD8


Data Sizes:
    Strings     6
    Constant    1802
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     54      54
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 2
		 -> main@voltaje(COMRAM[2]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    display_String@cadena	PTR unsigned char  size(2) Largest target is 2
		 -> main@voltaje(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->___fttol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _display_String->_display_Set
    _display_Init->_write_Cmd
    _display_Clear->_display_Set
    _display_Set->_write_Cmd
    _write_Cmd->_WriteI2C
    _WriteI2C->_IdleI2C
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _I2CInit->_OpenI2C

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   13196
                                             41 COMRAM    13    13      0
                           _ADC_Init
                            _I2CInit
                            ___ftmul
                            ___fttol
                            ___lwdiv
                            ___lwmod
                           ___lwtoft
                      _display_Clear
                       _display_Init
                     _display_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    17      8    1328
                                             12 COMRAM    16     8      8
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     371
                                              7 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     374
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _display_String                                      11     8      3    2756
                                              7 COMRAM    11     8      3
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (1) _display_Init                                         0     0      0    1165
                              _delay
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     3      0      92
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_Clear                                        2     2      0    2538
                                              7 COMRAM     2     2      0
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _display_Set                                          3     2      1    1351
                                              4 COMRAM     3     2      1
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _write_Cmd                                            2     1      1    1073
                                              2 COMRAM     2     1      1
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (3) _WriteI2C                                             1     1      0      22
                                              1 COMRAM     1     1      0
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (4) _IdleI2C                                              1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    1704
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             15    11      4     305
                                             26 COMRAM    15    11      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2247
                                             11 COMRAM    15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              2     1      1     194
                                              2 COMRAM     2     1      1
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     1      1      97
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _I2CInit
     _OpenI2C
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___lwtoft
     ___ftpack
   _display_Clear
     _display_Set
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _display_Init
     _delay
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _display_String
     _display_Set
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5F     36      36       1       56.8%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
