

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     3A      4C       1       80.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      4C      20        0.0%
DATA                 0      0      4C       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Apr 08 23:45:05 2020

                      _d 003B             ?_display_Set 0013              _SSPSTATbits 000FC7  
                     l61 0912                       l80 08CA                       l58 08F8  
            __CFG_BOR$ON 000000                       _tb 003D                       _tf 0045  
                     _ts 003F                       _tt 0041   __end_of_display_String 04B8  
            __CFG_BORV$3 000000             __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000  
           __CFG_CP2$OFF 000000            ?_display_Init 0001             __CFG_CP3$OFF 000000  
                    l502 057C                      l175 07F8                      l513 0554  
                    l610 03DC                      l178 07C8                      l187 07EC  
                    l711 00F2                      l705 084E                      l815 0998  
                    l903 08E0                      l753 093C                      l649 06AA  
                    l827 07B0                      l907 08E4                      l659 0790  
                    l589 020C                      l909 08E8                      l839 07D4  
                    l897 08D4                      l899 08D8             __CFG_CPB$OFF 000000  
           __CFG_CPD$OFF 000000                      u960 0424                      u795 087C  
                    u990 04B0                      u967 041A                      u997 04A6  
        __end_of_I2CInit 09B6                      wreg 000FE8           ?_display_Clear 0001  
           __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000                     l1303 0780  
                   l1401 08B0                     l1411 08C6                     l1341 051C  
                   l1333 04D8                     l1405 08B8                     l1351 055C  
                   l1343 053C                     l1335 04E4                     l1423 03F8  
                   l1345 0548                     l1337 0504                     l1329 04C8  
                   l1417 03EC                     l1531 0386                     l1507 0316  
                   l1419 03F0                     l1275 0652                     l1363 002E  
                   l1357 056E                     l1461 014E                     l1525 0370  
                   l1429 0472                     l1277 0660                     l1373 0088  
                   l1613 02E0                     l1543 03CA                     l1535 039A  
                   l1439 0490                     l1287 069A                     l1279 0668  
                   l1295 0744                     l1465 015C                     l1537 03A8  
                   l1529 0380                     l1393 089A                     l1297 0752  
                   l1449 0828                     l1609 02D8                     l1483 01A2  
                   l1459 0134                     l1539 03B2                     l1299 075A  
                   l1493 01D0                     l1397 08A2                     l1487 01B8  
                   l1479 0190                     l1497 01E6                     l1489 01BE  
                   l1593 022A                     STR_1 7FFB                     u1100 0334  
                   u1021 0126                     u1041 0144                     u1105 032C  
                   u1081 0308                     u1257 02E6                     _TMR0 000FD6  
                   _TMR1 000FCE                     _Font 7CFB                     _main 020E  
           ___ftpack@arg 000F             ___ftpack@exp 0012                     _ltoa 07FA  
                   fsr0h 000FEA                     fsr1h 000FE2                     indf0 000FEF  
                   fsr0l 000FE9                     fsr2h 000FDA                     fsr1l 000FE1  
                   indf2 000FDF                     fsr2l 000FD9                     pclat 000FFA  
                   prodh 000FF4                     prodl 000FF3                     start 0018  
          __CFG_IESO$OFF 000000          __end_of_IdleI2C 09A8            __CFG_MCLRE$ON 000000  
           ___ftmul@cntr 0027             ___param_bank 000010             ___ftmul@sign 0028  
        __end_of_OpenI2C 0980             ___fttol@exp1 0037             ___fttol@lval 0033  
          __CFG_PLLDIV$1 000000           ??_display_Init 0013          ?_display_String 0016  
         __CFG_CCP2MX$ON 000000                    ?_main 0001                    _CCPR1 000FBE  
                  ?_ltoa 0029          __end_of___lldiv 06BC          __end_of___ftmul 020E  
                  _T0CON 000FD5          __end_of___llmod 07A2          __end_of___fttol 03DE  
                  i2l141 05F6                    i2l139 05DC          __end_of_ccpInit 09C2  
          __CFG_USBDIV$1 000000            __CFG_PWRT$OFF 000000       __size_of_TIMERInit 0024  
          __CFG_WRT0$OFF 000000            __CFG_WRT1$OFF 000000            __CFG_WRT2$OFF 000000  
          __CFG_WRT3$OFF 000000           __CFG_EBTR0$OFF 000000           __CFG_FCMEN$OFF 000000  
         __CFG_EBTR1$OFF 000000           __CFG_EBTR2$OFF 000000           __CFG_EBTR3$OFF 000000  
          __CFG_WRTB$OFF 000000            __CFG_WRTC$OFF 000000            __CFG_WRTD$OFF 000000  
         __CFG_EBTRB$OFF 000000                    _delay 08CC            ___ftpack@sign 0013  
        __end_of_cypress 7CFB             display_Set@x 0015             display_Set@y 0013  
                  _pulso 0044                    main@i 003A                    _ultoa 001C  
                  tablat 000FF5                    status 000FD8           __CFG_ICPRT$OFF 000000  
        __initialization 0980             __end_of_Font 7FFB             __end_of_main 02F8  
           __end_of_ltoa 0850                ??_I2CInit 0012                   ??_main 0038  
          ___fttol@sign1 0032                   ??_ltoa 0031            __activetblptr 000002  
        ??_display_Clear 0016                   ?_delay 0001         ___llmod@dividend 000F  
       __end_of_WriteI2C 07FA         __end_of___ftpack 057E                   ?_ultoa 001C  
            OpenI2C@slew 000F                   i2l1251 05BE                   i2l1261 05F2  
       __end_of___lwtoft 093E                ??_IdleI2C 000F                   _TIMER0 0008  
                 _SSPBUF 000FC9                ??_OpenI2C 0010           __CFG_XINST$OFF 000000  
      __end_of_TIMERInit 0962           __CFG_STVREN$ON 000000                ??___lldiv 0017  
              ??___ftmul 0020                ??___llmod 0017                ??___fttol 002D  
              ??_ccpInit 000F                   delay@j 0011                   delay@x 0010  
                 clear_0 0986     __size_of_display_Set 0046    ___ftmul@f3_as_product 0024  
                 ltoa@cp 0031             __mediumconst 78FA                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8                   ultoa@c 0028  
                 ultoa@v 0024               __accesstop 0060  __end_of__initialization 098C  
   __end_of_display_Init 0732          __CFG_PBADEN$OFF 000000          __CFG_FOSC$XT_XT 000000  
          ___rparam_used 000001               ___ftmul@f1 001A               ___ftmul@f2 001D  
             ___fttol@f1 0029           __pcstackCOMRAM 0001            __end_of_delay 08F2  
          __end_of_ultoa 0116               ___lwtoft@c 0017             I2CInit@speed 0011  
                ??_delay 000F                  ??_ultoa 0024                  ?_TIMER0 0001  
