

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              2     1      1     216
                                             16 COMRAM     2     1      1
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     1      1     108
                                             14 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _TIMER0                                              14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CInit
     _OpenI2C
   _TIMERInit
   _ccpInit
   _display_Clear
     _display_Set
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _display_Init
     _delay
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _display_String
     _display_Set
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _ltoa
     _ultoa
       ___lldiv
       ___llmod

 _TIMER0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     35      45       1       72.6%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      45      20        0.0%
DATA                 0      0      45       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Apr 08 23:32:37 2020

           ?_display_Set 0013              _SSPSTATbits 000FC7                       l61 062E  
                     l80 05E6                       l58 0614              __CFG_BOR$ON 000000  
                     _tb 0036                       _tf 003E                       _ts 0038  
                     _tt 003A   __end_of_display_String 01F0              __CFG_BORV$3 000000  
           __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000             __CFG_CP2$OFF 000000  
          ?_display_Init 0001             __CFG_CP3$OFF 000000                      l173 0514  
                    l176 04E4                      l185 0508                      l703 056A  
                    l813 068E                      l901 05FC                      l709 00F2  
                    l647 03C6                      l825 04CC                      l905 0600  
                    l657 04AC                      l907 0604                      l837 04F0  
                    l895 05F0                      l897 05F4             __CFG_CPB$OFF 000000  
           __CFG_CPD$OFF 000000                      u660 015C                      u575 0598  
                    u817 033A                      u690 01E8                      u667 0152  
                    u697 01DE          __end_of_I2CInit 06AC                      wreg 000FE8  
         ?_display_Clear 0001             __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000  
                   l1141 0384                     l1231 05D4                     l1223 05BE  
                   l1137 036E                     l1161 0476                     l1321 02BE  
                   l1227 05CC                     l1219 05B6                     l1243 0124  
                   l1139 037C                     l1237 05E2                     l1245 0128  
                   l1149 03B6                     l1165 049C                     l1157 0460  
                   l1255 01AA                     l1159 046E                     l1335 032C  
                   l1249 0130                     l1265 01C8                     l1275 0544  
                   l1339 0334                     l1189 002E                     l1199 0088  
                   STR_1 7FFB                     _TMR0 000FD6                     _TMR1 000FCE  
                   _Font 7CFB                     _main 02A2                     _ltoa 0516  
                   fsr0h 000FEA                     fsr1h 000FE2                     indf0 000FEF  
                   fsr0l 000FE9                     fsr2h 000FDA                     fsr1l 000FE1  
                   indf2 000FDF                     fsr2l 000FD9                     pclat 000FFA  
                   prodh 000FF4                     prodl 000FF3                     start 0018  
          __CFG_IESO$OFF 000000          __end_of_IdleI2C 069E            __CFG_MCLRE$ON 000000  
           ___param_bank 000010          __end_of_OpenI2C 0676            __CFG_PLLDIV$1 000000  
         ??_display_Init 0013          ?_display_String 0016           __CFG_CCP2MX$ON 000000  
                  ?_main 0001                    _CCPR1 000FBE                    ?_ltoa 0029  
        __end_of___lldiv 03D8                    _T0CON 000FD5          __end_of___llmod 04BE  
                  i2l137 024E                    i2l139 0268          __end_of_ccpInit 06B8  
          __CFG_USBDIV$1 000000            __CFG_PWRT$OFF 000000       __size_of_TIMERInit 0024  
          __CFG_WRT0$OFF 000000            __CFG_WRT1$OFF 000000            __CFG_WRT2$OFF 000000  
          __CFG_WRT3$OFF 000000           __CFG_EBTR0$OFF 000000           __CFG_FCMEN$OFF 000000  
         __CFG_EBTR1$OFF 000000           __CFG_EBTR2$OFF 000000           __CFG_EBTR3$OFF 000000  
          __CFG_WRTB$OFF 000000            __CFG_WRTC$OFF 000000            __CFG_WRTD$OFF 000000  
         __CFG_EBTRB$OFF 000000                    _delay 05E8          __end_of_cypress 7CFB  
           display_Set@x 0015             display_Set@y 0013                    _pulso 003D  
                  main@i 0035                    _ultoa 001C                    tablat 000FF5  
                  status 000FD8           __CFG_ICPRT$OFF 000000          __initialization 0676  
           __end_of_Font 7FFB             __end_of_main 034C             __end_of_ltoa 056C  
              ??_I2CInit 0012                   ??_main 0033                   ??_ltoa 0031  
          __activetblptr 000002          ??_display_Clear 0016                   ?_delay 0001  
       ___llmod@dividend 000F         __end_of_WriteI2C 0516                   ?_ultoa 001C  
            OpenI2C@slew 000F                   i2l1113 0230                   i2l1123 0264  
              ??_IdleI2C 000F                   _TIMER0 0008                   _SSPBUF 000FC9  
              ??_OpenI2C 0010           __CFG_XINST$OFF 000000        __end_of_TIMERInit 0658  
         __CFG_STVREN$ON 000000                ??___lldiv 0017                ??___llmod 0017  
              ??_ccpInit 000F                   delay@j 0011                   delay@x 0010  
                 clear_0 067C     __size_of_display_Set 0046                   ltoa@cp 0031  
           __mediumconst 78FA                   tblptrh 000FF7                   tblptrl 000FF6  
